id,x,y,z,flight
147,101.9899165,2.58374526,57.12041,2
148,101.9899206,2.583951152,57.61016,2
149,101.9899533,2.583867194,58.66533,2
150,101.9899715,2.583909302,58.61602,2
151,101.9900028,2.58379021,60.17656,2
152,101.9900103,2.583866677,59.90459,2
153,101.9900753,2.583759468,62.20586,2
154,101.9900925,2.583825344,61.59404,2
155,101.9901256,2.583786077,62.48613,2
156,101.9899536,2.583794324,58.53301,2
157,101.989839,2.583905438,55.81914,2
158,101.9891711,2.583528879,51.07793,2
159,101.9891046,2.583645344,47.92412,2
160,101.9897569,2.58382602,53.63066,2
161,101.9890832,2.583352593,52.84551,3
162,101.9891585,2.583309452,53.77178,3
163,101.9891667,2.583369127,53.88066,3
164,101.989215,2.583280002,54.26397,3
165,101.9892199,2.583324952,54.22832,3
166,101.9892294,2.583403743,53.51641,3
167,101.98928,2.583278452,54.57647,3
168,101.9892898,2.583355952,53.83574,3
169,101.9892949,2.583435518,52.55107,3
170,101.9893506,2.583236343,54.94707,3
171,101.9893578,2.583314618,54.22246,3
172,101.9893635,2.583394702,52.94902,3
173,101.9893676,2.583470135,51.36992,3
174,101.9894115,2.583187777,54.99736,3
175,101.9894156,2.58326476,54.36357,3
176,101.9894233,2.583347685,53.09697,3
177,101.9894334,2.583424927,51.79229,3
178,101.9894416,2.583501135,50.57598,3
179,101.9894793,2.583167885,54.98809,3
180,101.9894847,2.58322446,54.34111,3
181,101.9894932,2.58330041,53.3919,3
182,101.9895017,2.583383077,52.1165,3
183,101.9895086,2.583456443,51.20293,3
184,101.9895163,2.583538593,50.27422,3
185,101.9895518,2.583178993,54.86943,3
186,101.9895584,2.583254943,53.77422,3
187,101.9895672,2.583339418,52.52861,3
188,101.9895718,2.583415627,51.67315,3
189,101.9895775,2.583493902,51.01934,3
190,101.9895854,2.583574243,50.77715,3
191,101.9896168,2.583130943,55.35283,3
192,101.9896257,2.583214643,54.45342,3
193,101.9896314,2.583291885,53.33037,3
194,101.9896347,2.58337016,52.28887,3
195,101.9896455,2.583448693,51.67852,3
196,101.9896502,2.583530585,51.43438,3
197,101.9896599,2.58360886,51.29473,3
198,101.9896751,2.58317176,54.88115,3
199,101.9896784,2.583267343,53.9002,3
200,101.9896787,2.583219552,54.29277,3
201,101.9896848,2.583452052,52.09551,3
202,101.9896915,2.583327535,53.10674,3
203,101.9896915,2.583394185,52.60137,3
204,101.9896979,2.583522318,51.97637,3
205,101.9897,2.583595168,51.69512,3
206,101.9897329,2.583277418,53.76787,3
207,101.9897359,2.583228852,54.15117,3
208,101.9897408,2.583444043,52.84063,3
209,101.9897449,2.583640635,52.47344,3
210,101.9897791,2.583502427,52.99932,3
211,101.9897799,2.58337016,53.22979,3
212,101.9897912,2.583250552,54.30742,3
213,101.9897914,2.58368791,53.68779,3
214,101.9897973,2.58330971,53.74346,3
215,101.9898158,2.583428802,53.16631,3
216,101.9898158,2.58361971,53.74102,3
217,101.9898243,2.58350191,53.63604,3
218,101.9898338,2.583707543,54.68096,3
219,101.9898451,2.58336551,53.89043,3
220,101.9898451,2.583556935,53.88018,3
221,101.9898508,2.583287235,54.31035,3
222,101.98986,2.583640377,54.86406,3
223,101.9898729,2.583490543,53.93877,3
224,101.9898757,2.583692302,55.50225,3
225,101.9898865,2.583576568,54.78838,3
226,101.9898872,2.58342906,54.08574,3
227,101.9898875,2.583355177,54.31524,3
228,101.9899075,2.58362436,55.7166,3
229,101.9899199,2.58351121,54.77959,3
230,101.9899368,2.583677318,57.12676,3
231,101.9899386,2.583561843,55.66973,3
232,101.9899664,2.583727177,58.56328,3
233,101.9899689,2.583611702,57.15801,3
234,101.9899956,2.583658977,58.75371,3
235,101.9900149,2.583729243,60.11699,3
236,101.9900452,2.583660785,59.96074,3
237,101.9900958,2.583699277,62.14238,3
238,101.9901523,2.583727693,63.51543,3
239,101.989546,2.583137304,55.22393,3
240,101.9897708,2.583571932,52.74541,3
241,101.989693,2.58312371,55.61699,4
242,101.9897429,2.583171502,54.95635,4
243,101.9897606,2.583118543,55.69121,4
244,101.9898138,2.583175635,55.31572,4
245,101.989831,2.583124485,55.81231,4
246,101.9898795,2.583202502,55.16973,4
247,101.9899009,2.583147735,55.77422,4
248,101.989934,2.583446885,54.72149,4
249,101.9899409,2.583240993,55.06524,4
250,101.9899579,2.58337171,55.00029,4
251,101.989964,2.583176927,55.9544,4
252,101.9899723,2.583306093,54.98662,4
253,101.9899771,2.583500102,55.59453,4
254,101.9900013,2.583437585,55.71953,4
255,101.9900093,2.583555127,57.32695,4
256,101.9900139,2.583228852,55.89775,4
257,101.9900172,2.583366543,55.71904,4
258,101.9900326,2.58359801,58.60088,4
259,101.9900337,2.583296793,55.9002,4
260,101.9900547,2.583498552,57.24736,4
261,101.9900624,2.583413043,56.70879,4
262,101.990076,2.58354531,58.55352,4
263,101.990085,2.583603177,60.0042,4
264,101.9900984,2.583349752,56.58818,4
265,101.9901035,2.583155743,57.26641,4
266,101.9901035,2.583444818,57.63213,4
267,101.990123,2.583487702,58.66338,4
268,101.9901331,2.583216968,57.08721,4
269,101.9901331,2.583288785,56.82061,4
270,101.9901341,2.583903877,61.14336,4
271,101.9901364,2.583547118,60.05107,4
272,101.9901397,2.583629785,62.20586,4
273,101.9901523,2.583393927,57.67949,4
274,101.9901685,2.583870294,62.04668,4
275,101.9901731,2.583437843,58.83232,4
276,101.9901754,2.58366001,63.54717,4
277,101.9901814,2.583489768,59.98223,4
278,101.990186,2.583578118,62.31963,4
279,101.9901991,2.58334226,57.85479,4
280,101.9902099,2.583604727,63.68926,4
281,101.9902212,2.583893544,61.80742,4
282,101.990224,2.583389793,58.94707,4
283,101.9902258,2.583161427,58.60772,4
284,101.9902314,2.583704185,64.67637,4
285,101.9902325,2.583522318,62.12822,4
286,101.9902332,2.583277418,58.18535,4
287,101.9902335,2.583442235,60.03691,4
288,101.990234,2.583207668,58.31621,4
289,101.9902461,2.583639602,64.56992,4
290,101.9902533,2.583809327,63.92315,4
291,101.9902569,2.583950377,59.87481,4
292,101.99027,2.583335027,59.02227,4
293,101.9902813,2.583476852,62.15752,4
294,101.9902815,2.583580702,64.73594,4
295,101.9902818,2.583394185,60.02666,4
296,101.9902923,2.583666727,65.98399,4
297,101.9902928,2.583885277,61.82158,4
298,101.9903039,2.583614543,65.98789,4
299,101.9903126,2.583277418,59.27861,4
300,101.9903126,2.583825085,63.68242,4
301,101.9903247,2.583524127,64.61094,4
302,101.9903265,2.583141793,59.6751,4
303,101.9903334,2.583346652,60.30547,4
304,101.9903347,2.583748618,65.7457,4
305,101.9903352,2.583209218,59.48272,4
306,101.9903373,2.583424927,62.15264,4
307,101.9903745,2.583470393,64.59922,4
308,101.9903748,2.583286977,60.36943,4
309,101.9903845,2.583825344,63.80352,4
310,101.9903879,2.58337636,62.43291,4
311,101.990392,2.583763343,65.61094,4
312,101.9904002,2.583217485,60.54619,4
313,101.9904046,2.583153677,60.58428,4
314,101.9904131,2.583425702,64.51524,4
315,101.9904403,2.583327793,62.07891,4
316,101.9904436,2.583674993,67.42246,4
317,101.9904565,2.583359568,63.83281,4
318,101.9904583,2.583165043,61.17461,4
319,101.9904891,2.583274318,62.32207,4
320,101.9905035,2.58320741,62.05107,4
321,101.9900529,2.584014702,57.56133,5
322,101.9900719,2.583953735,59.45635,5
323,101.9901092,2.584020644,57.58525,5
324,101.9901205,2.583943144,60.12969,5
325,101.9901785,2.584017802,57.6292,5
326,101.9901852,2.583956319,59.81133,5
327,101.9902461,2.584008244,57.69072,5
328,101.990319,2.58399481,57.6292,5
329,101.9903221,2.584113902,53.27471,5
330,101.9903327,2.584161694,51.67412,5
331,101.9903329,2.583934102,59.85869,5
332,101.9903578,2.583879594,61.80254,5
333,101.9903861,2.583978794,57.7752,5
334,101.9903879,2.584103052,53.03154,5
335,101.9903974,2.583926869,59.77715,5
336,101.9904061,2.584139735,51.99541,5
337,101.9904228,2.58417926,50.27324,5
338,101.9904351,2.583867969,62.16729,5
339,101.9904544,2.583816818,63.92168,5
340,101.9904585,2.583972077,57.67315,5
341,101.9904626,2.584107185,52.22783,5
342,101.9904685,2.583916277,60.69512,5
343,101.9904696,2.583757402,65.79942,5
344,101.9904891,2.584150327,50.17217,5
345,101.9904983,2.583849369,63.06963,5
346,101.9905071,2.583696693,67.25547,5
347,101.9905225,2.583811393,63.98613,5
348,101.9905297,2.583967944,57.66094,5
349,101.9905346,2.583759727,65.9918,5
350,101.9905415,2.583907494,60.60918,5
351,101.9905554,2.584123977,50.38408,5
352,101.9905723,2.583718393,67.15195,5
353,101.9905965,2.583809843,64.00156,5
354,101.9905995,2.583957094,57.60967,5
355,101.9906067,2.583759468,66.50156,5
356,101.9906072,2.583894577,60.56084,5
357,101.9906144,2.58411416,51.29717,5
358,101.9906429,2.584029944,52.99688,5
359,101.990646,2.58373131,67.02891,5
360,101.9906681,2.58380571,64.20176,5
361,101.9906717,2.58393901,57.74443,5
362,101.9906776,2.58387856,60.7835,5
363,101.9907123,2.583743193,67.12363,5
364,101.9907388,2.583807002,64.10801,5
365,101.9907393,2.583930227,57.78594,5
366,101.990748,2.583878819,61.04619,5
367,101.9907485,2.584022969,53.68828,5
368,101.9907824,2.583759985,66.7418,5
369,101.9908115,2.583940302,57.70928,5
370,101.9908184,2.583820177,64.08652,5
371,101.9908212,2.583888377,60.86406,5
372,101.9908366,2.584225502,57.71904,5
373,101.9908502,2.583773935,66.71543,5
374,101.9908644,2.584162727,57.78057,5
375,101.9908782,2.583969752,57.74639,5
376,101.9908811,2.583832319,64.30235,5
377,101.9908916,2.583900519,61.01445,5
378,101.9908919,2.584282077,62.65744,5
379,101.9908996,2.584098144,58.39173,5
380,101.9909165,2.584026585,57.76055,5
381,101.9909219,2.583793052,66.84238,5
382,101.9909229,2.584218269,62.44756,5
383,101.9909463,2.58414826,61.45293,5
384,101.9909484,2.583845752,64.36582,5
385,101.9909697,2.584081094,61.3958,5
386,101.9909707,2.584282594,65.73399,5
387,101.9909923,2.583792018,67.27695,5
388,101.9909969,2.58421801,66.02305,5
389,101.9910018,2.584015735,61.89287,5
390,101.9910203,2.583851694,65.12656,5
391,101.9910205,2.584148777,65.48301,5
392,101.9910223,2.583945469,61.55791,5
393,101.9910467,2.58408316,65.44981,5
394,101.9910527,2.583797443,68.56309,5
395,101.9910758,2.584012119,66.18571,5
396,101.9910853,2.583886052,64.87363,5
397,101.9911102,2.583948052,65.64024,5
398,101.9906943,2.58421313,51.32647,5
399,101.9909598,2.583916331,61.50664,5
400,101.9908069,2.584097061,54.1751,5
401,101.9893902,2.584939536,44.93975,6
402,101.9894483,2.584943411,44.8709,6
403,101.9894786,2.584866685,46.97051,6
404,101.9895191,2.584940311,44.97149,6
405,101.9895374,2.584853769,47.10723,6
406,101.9895551,2.584792802,48.68047,6
407,101.9895839,2.584918352,45.40801,6
408,101.9896001,2.584821477,47.25518,6
409,101.9896101,2.584756119,48.86602,6
410,101.9896198,2.584982161,43.94121,6
411,101.9896512,2.584887352,45.34941,6
412,101.989662,2.584785052,47.16191,6
413,101.9896692,2.584939277,43.91289,6
414,101.9896697,2.584715044,49.10674,6
415,101.9896805,2.584662085,50.45977,6
416,101.9896997,2.584991977,43.34893,6
417,101.9897097,2.58484421,45.03594,6
418,101.9897164,2.584885802,44.22393,6
419,101.9897221,2.584744235,47.01445,6
420,101.9897313,2.584616619,50.05596,6
421,101.9897449,2.584949094,42.9417,6
422,101.9897616,2.584797969,44.74932,6
423,101.9897706,2.584692569,46.98809,6
424,101.9897724,2.584561852,49.99248,6
425,101.989785,2.584881669,42.93047,6
426,101.9897883,2.58442261,52.5418,6
427,101.9898102,2.584740619,44.80547,6
428,101.989811,2.584359319,52.32305,6
429,101.9898148,2.584502435,49.91191,6
430,101.9898184,2.58463651,46.81524,6
431,101.9898464,2.58467991,44.58184,6
432,101.9898485,2.584203544,53.91875,6
433,101.9898505,2.58443656,50.16826,6
434,101.9898549,2.584577094,46.80693,6
435,101.9898603,2.58430481,52.17315,6
436,101.9898626,2.584772394,43.00029,6
437,101.9898826,2.584622044,44.59893,6
438,101.9898908,2.584515869,46.91191,6
439,101.9898942,2.584384119,49.93731,6
440,101.9898973,2.58470471,43.34795,6
441,101.989908,2.58419476,53.77666,6
442,101.9899152,2.58409866,55.78887,6
443,101.9899199,2.584267869,52.04424,6
444,101.989924,2.584558235,44.35088,6
445,101.9899296,2.584643485,43.27861,6
446,101.9899348,2.584458002,47.64873,6
447,101.9899553,2.584340202,49.94414,6
448,101.9899661,2.584502694,44.59307,6
449,101.9899694,2.584584585,43.40361,6
450,101.9899751,2.584175385,53.87725,6
451,101.9899807,2.584100469,55.80059,6
452,101.9899856,2.584412277,47.78887,6
453,101.9899859,2.584240744,52.38897,6
454,101.9900159,2.584307652,50.18535,6
455,101.990019,2.584456452,45.06279,6
456,101.990019,2.584513285,44.09209,6
457,101.9900421,2.584160402,53.7791,6
458,101.9900491,2.584099177,55.98906,6
459,101.9900519,2.584388252,47.3499,6
460,101.9900542,2.584216977,51.94854,6
461,101.9900861,2.584432944,45.31328,6
462,101.9900881,2.584285177,50.27959,6
463,101.9901123,2.584141544,53.68486,6
464,101.9901238,2.584369135,47.1209,6
465,101.9901308,2.584195794,51.88115,6
466,101.9901377,2.584416927,45.55547,6
467,101.9901554,2.584260377,50.24199,6
468,101.9901785,2.584127335,53.6165,6
469,101.9901919,2.58418081,51.7874,6
470,101.9901929,2.584344594,47.23076,6
471,101.9902204,2.584383085,46.10527,6
472,101.9902225,2.584246685,50.11504,6
473,101.9902533,2.584119327,53.3084,6
474,101.9902571,2.584322635,47.76006,6
475,101.990263,2.584168669,51.69024,6
476,101.9902931,2.584228602,49.98223,6
477,101.990318,2.584283369,47.7874,6
478,101.9903586,2.584204835,50.08965,6
479,101.9903789,2.584244619,48.93145,6
480,101.9898218,2.58482812,43.7707,6
481,101.990055,2.584725119,43.50176,7
482,101.9900948,2.584792027,44.76006,7
483,101.9901272,2.584608094,44.0374,7
484,101.990129,2.584730544,45.00908,7
485,101.9901528,2.584795644,46.46172,7
486,101.9901775,2.58468146,45.24981,7
487,101.9901783,2.58455746,44.5335,7
488,101.9901888,2.584733644,46.68975,7
489,101.9901924,2.584814244,47.14678,7
490,101.9902171,2.584614294,45.46318,7
491,101.9902214,2.584749402,47.41533,7
492,101.9902314,2.584497269,44.98272,7
493,101.9902502,2.584785827,48.52178,7
494,101.9902569,2.584685077,47.57451,7
495,101.9902584,2.584561335,45.87432,7
496,101.9902908,2.584623594,47.55938,7
497,101.9902921,2.58479151,48.94463,7
498,101.9903054,2.584503727,45.84746,7
499,101.9903149,2.584723052,49.00615,7
500,101.9903347,2.584567277,47.76787,7
501,101.9903398,2.584668027,49.04082,7
502,101.9903437,2.58480391,50.21123,7
503,101.9903455,2.584449735,46.0374,7
504,101.9903689,2.584502952,47.61846,7
505,101.990372,2.584738552,50.41533,7
506,101.9903766,2.584592852,49.01104,7
507,101.9904017,2.58467061,50.30645,7
508,101.9904102,2.584801844,51.58525,7
509,101.9904149,2.584424419,47.75908,7
510,101.990421,2.584604477,50.29766,7
511,101.9904318,2.584732352,51.60137,7
512,101.9904403,2.58437921,47.95928,7
513,101.9904431,2.58453421,50.45781,7
514,101.9904464,2.584880377,52.33232,7
515,101.9904565,2.584663635,51.70977,7
516,101.9904606,2.584810369,52.6624,7
517,101.9904714,2.584467819,50.48174,7
518,101.9904775,2.584596469,52.02373,7
519,101.9904816,2.58432961,48.27324,7
520,101.9904958,2.584528269,52.49004,7
521,101.990497,2.584908277,53.59258,7
522,101.9905027,2.584407369,50.4959,7
523,101.9905035,2.584835944,53.52715,7
524,101.9905114,2.584762577,53.76641,7
525,101.9905117,2.584689727,53.47832,7
526,101.9905184,2.584619977,53.40996,7
527,101.9905312,2.584549452,53.44561,7
528,101.990541,2.584342269,51.07744,7
529,101.990542,2.584280527,49.16582,7
530,101.9905446,2.584915252,55.07061,7
531,101.9905528,2.584701094,55.01982,7
532,101.9905556,2.584481252,53.46465,7
533,101.9905566,2.58477601,55.1917,7
534,101.9905587,2.584848602,55.25713,7
535,101.9905664,2.58462101,55.24297,7
536,101.990571,2.58432961,51.24541,7
537,101.9905787,2.58455436,55.67315,7
538,101.9905826,2.584414344,53.43096,7
539,101.9905849,2.584286727,50.67559,7
540,101.9906003,2.58448616,55.75225,7
541,101.9906052,2.584909052,56.15654,7
542,101.9906126,2.584839302,56.13164,7
543,101.9906129,2.584770069,56.82647,7
544,101.9906165,2.584368619,53.58281,7
545,101.9906247,2.58443191,55.66777,7
546,101.990626,2.584617394,57.58184,7
547,101.9906283,2.58455901,57.69414,7
548,101.9906342,2.584697477,57.61406,7
549,101.9906399,2.584245394,50.85234,7
550,101.9906558,2.584308169,53.30498,7
551,101.9906668,2.584898719,57.75713,7
552,101.9906699,2.584825094,58.05889,7
553,101.9906951,2.584704452,60.14824,7
554,101.9907239,2.584774977,59.76104,7
555,101.9907349,2.584897169,59.94805,7
556,101.9907398,2.584839044,60.08916,7
557,101.9907871,2.584904919,61.95781,7
558,101.990805,2.584848602,62.4207,7
559,101.9900167,2.584797707,43.01592,7
560,101.9899034,2.584985777,41.30547,8
561,101.989916,2.584930236,41.46953,8
562,101.9899481,2.585055527,41.48516,8
563,101.9899574,2.584894327,41.90166,8
564,101.9899818,2.585099702,42.2625,8
565,101.9899823,2.584972086,41.78057,8
566,101.9900234,2.584935661,42.65361,8
567,101.9900516,2.585001019,42.63066,8
568,101.9900799,2.585110552,44.67022,8
569,101.9900819,2.584860744,44.56963,8
570,101.9900956,2.584931527,44.48418,8
571,101.9901279,2.584993527,44.53203,8
572,101.9901331,2.585067152,44.60234,8
573,101.9901392,2.584867202,46.06914,8
574,101.9901564,2.584936436,45.97149,8
575,101.9901832,2.584889419,46.67363,8
576,101.9901893,2.584957877,46.45342,8
577,101.9902024,2.585101252,46.68828,8
578,101.9902055,2.585026852,46.44902,8
579,101.9902394,2.584854544,48.40947,8
580,101.9902445,2.584927652,48.37334,8
581,101.9902597,2.584997661,48.20781,8
582,101.9902643,2.585071286,48.28496,8
583,101.9902818,2.585142586,49.31182,8
584,101.9902828,2.584861519,48.92559,8
585,101.9902851,2.584935402,48.90215,8
586,101.9902967,2.585006186,48.76348,8
587,101.9903121,2.585072577,49.25127,8
588,101.9903252,2.585141811,49.89336,8
589,101.9903352,2.58487521,50.00713,8
590,101.9903481,2.584943669,50.12285,8
591,101.9903704,2.585014452,50.346,8
592,101.9903786,2.585084719,50.47881,8
593,101.9903961,2.584868752,51.37774,8
594,101.990402,2.584942119,51.4876,8
595,101.9904059,2.585151627,51.66875,8
596,101.9904161,2.585004636,51.51738,8
597,101.9904282,2.585084719,51.90215,8
598,101.9904524,2.584947802,52.52324,8
599,101.9904536,2.585149561,52.82842,8
600,101.9904796,2.585047261,53.69951,8
601,101.9904893,2.585121919,54.08232,8
602,101.9904919,2.584978544,53.56768,8
603,101.9905114,2.585161961,54.5457,8
604,101.9905243,2.585050619,55.07061,8
605,101.9905338,2.585132252,55.23467,8
606,101.9905353,2.584987069,55.11211,8
607,101.9905731,2.585050877,56.56084,8
608,101.9905772,2.585182886,56.18096,8
609,101.9905862,2.584977769,56.2791,8
610,101.9905864,2.585119852,56.91875,8
611,101.9906175,2.585188052,57.2918,8
612,101.9906283,2.585035119,57.97393,8
613,101.9906329,2.585108486,58.1668,8
614,101.9906473,2.584966661,58.29326,8
615,101.9906643,2.585172552,58.68779,8
616,101.9906992,2.585037444,60.01104,8
617,101.9907023,2.585228352,59.71416,8
618,101.9907054,2.585104869,60.40215,8
619,101.9907128,2.584960461,60.0418,8
620,101.9907272,2.585168161,60.09356,8
621,101.9907616,2.585235327,61.58721,8
622,101.9907683,2.584972344,62.03106,8
623,101.9907729,2.585059661,62.37285,8
624,101.9907801,2.585117786,62.35283,8
625,101.9908012,2.585185211,62.64922,8
626,101.9908251,2.585250827,63.60479,8
627,101.990833,2.584996886,64.60996,8
628,101.9908351,2.585067411,64.7086,8
629,101.9908451,2.584945736,64.71152,8
630,101.9908554,2.585135094,64.99375,8
631,101.9908785,2.585201744,65.30723,8
632,101.9908883,2.585255736,65.7916,8
633,101.9908906,2.585047002,66.70664,8
634,101.9909091,2.585091436,66.89512,8
635,101.9909345,2.585161702,67.17832,8
636,101.9909371,2.585234294,67.39219,8
637,101.990945,2.585295002,67.82285,8
638,101.9900266,2.585063999,42.28838,8
639,101.9900085,2.584868962,42.81524,8
640,101.9906889,2.584455935,57.60967,9
641,101.9907162,2.584404269,57.58867,9
642,101.9907377,2.584600344,61.72734,9
643,101.9907449,2.584657952,61.26494,9
644,101.9907503,2.584530077,61.73955,9
645,101.9907593,2.584345369,57.54229,9
646,101.9907793,2.584467044,61.55254,9
647,101.9908037,2.584291119,57.98516,9
648,101.9908171,2.584404527,61.61162,9
649,101.9908436,2.584615327,65.88926,9
650,101.9908546,2.584546352,65.87949,9
651,101.9908549,2.584686369,65.90684,9
652,101.9908567,2.58434356,62.71318,9
653,101.9908813,2.584476344,66.00449,9
654,101.990888,2.584754827,65.90195,9
655,101.9909104,2.584823802,66.05625,9
656,101.9909106,2.584412794,65.7584,9
657,101.9909147,2.584943152,66.5416,9
658,101.990916,2.584895619,66.6461,9
659,101.9909412,2.584351052,65.92344,9
660,101.9910375,2.584656144,72.59727,9
661,101.9910414,2.584578902,72.93711,9
662,101.9910434,2.584725894,72.54746,9
663,101.9910437,2.585001794,71.79063,9
664,101.9910491,2.584931269,72.4459,9
665,101.9910542,2.585072319,71.74473,9
666,101.9910555,2.58450786,73.05137,9
667,101.9910665,2.585141811,71.70664,9
668,101.9910729,2.584438369,72.86485,9
